#
# Syntax
# >{input/output/input_pullup/servo{number}} {pin number on Arduino} {"Custom Name"}
#
# Switch Reset
>input_pullup 22 S0
# Switch Feed Stop
>input_pullup 23 S1
# Switch Feed Start
>input_pullup 24 S2
# Switch JOG
>input_pullup 25 S3
# Switch AUTO
>input_pullup 26 S4
# Switch Single Step
>input_pullup 27 S5
# Switch NC Start
>input_pullup 28 S6
# Switch NC Stop
>input_pullup 29 S7
# Switch Macro Home
>input_pullup 30 S8
# Switch Macro WZW Pos
>input_pullup 31 S9
# Switch JOG: Move with feed
>input_pullup 32 S10
# Switch JOG: inc 1mm
>input_pullup 33 S11
# Switch JOG: inc 1/10mm
>input_pullup 34 S12
# Switch JOG: inc 1/100mm
>input_pullup 35 S13
# Switch JOG: inc 1/1000mm
>input_pullup 36 S14
# Switch Quit
>input_pullup 37 S15
# Switch +Y
>input_pullup 38 S16
# Switch -Y
>input_pullup 39 S17
# Switch +X
>input_pullup 40 S18
# Switch -X
>input_pullup 41 S19
# Switch +Z
>input_pullup 42 S20
# Switch -Z
>input_pullup 43 S21
# LED Reset
>output 2 P0
# LED Feed Stop
>output 5 P1
# LED Feed Start
>output 6 P2
# LED JOG
>output 7 P3
# LED AUTO
>output 8 P4
# LED Single block
>output 9 P5
# LED NC Start
>output 10 P6
# LED NC Stop
>output 11 P7
# LED Macro Home
>output 12 P8
# LED Macro WZW Pos
>output 63 P9
# LED JOG: Move with Feed
>output 47 P10
# LED JOG: inc 1mm
>output 48 P11
# LED JOG: inc 1/10mm
>output 49 P12
# LED JOG: inc 1/100mm
>output 64 P13
# LED JOG: 1/1000mm
>output 65 P14
# LED Quit/Software
>output 66 P15
# LED Bat R
>output 44 P16
# LED Bat G
>output 45 P17
# LED Bat B
>output 46 P18
# Analog Feed
>input_analog 67 an_feed
# Analog Spindle
>input_analog 68 an_spin
# Analog bat
>input_analog 69 an_bat
